user_id,content_id,time_spent,completed,rating,timestamp
26,21,138,0,2,2025-07-18
33,18,38,0,3,2025-06-21
37,5,99,0,4,2025-08-26
68,21,175,0,2,2025-08-5
9,22,491,0,4,2025-09-19
14,16,289,0,1,2025-07-4
29,14,427,1,4,2025-05-8
45,12,348,0,2,2025-05-2
64,13,258,1,5,2025-03-27
30,17,68,1,5,2025-02-12
17,29,523,0,3,2025-04-3
17,3,305,1,3,2025-06-15
72,25,534,1,3,2025-04-2
34,4,87,0,4,2025-04-6
61,9,331,0,3,2025-09-25
47,3,284,1,4,2025-06-8
16,7,197,0,5,2025-09-16
8,9,266,0,3,2025-09-13
34,30,406,0,1,2025-07-9
9,29,207,0,1,2025-06-11
9,2,332,0,5,2025-09-11
28,15,192,1,1,2025-07-27
45,5,344,0,1,2025-03-7
33,10,594,0,3,2025-05-13
57,12,56,0,5,2025-09-3
77,19,196,0,5,2025-01-7
51,15,483,0,3,2025-08-13
25,6,244,1,3,2025-05-11
18,26,412,0,3,2025-03-26
72,7,342,1,4,2025-06-9
54,19,499,0,2,2025-08-23
36,11,298,1,3,2025-05-20
74,17,184,0,5,2025-01-3
17,8,51,1,3,2025-05-19
57,26,295,1,5,2025-09-7
42,15,566,1,3,2025-09-19
52,1,447,0,2,2025-04-9
44,27,587,0,5,2025-05-14
68,12,504,0,2,2025-02-4
27,1,137,1,5,2025-07-14
13,20,350,0,5,2025-03-23
69,20,422,1,2,2025-01-8
27,13,162,1,3,2025-05-1
63,4,287,0,5,2025-01-6
50,20,206,1,3,2025-08-1
56,2,591,0,4,2025-03-22
39,5,304,0,1,2025-03-27
16,6,64,0,5,2025-03-19
48,11,498,1,1,2025-04-1
51,1,79,0,4,2025-06-28
35,2,319,0,3,2025-05-9
11,30,98,0,5,2025-03-27
18,3,286,1,4,2025-09-13
72,5,374,1,3,2025-05-27
73,15,404,0,1,2025-06-25
60,3,242,0,4,2025-09-15
28,29,399,1,4,2025-06-17
66,9,593,1,4,2025-09-2
40,30,363,0,4,2025-01-3
65,24,252,1,2,2025-07-23
18,1,522,0,1,2025-01-19
17,15,335,0,3,2025-09-15
34,6,74,1,5,2025-01-2
58,7,248,0,1,2025-05-26
30,28,270,0,2,2025-03-12
41,26,385,1,3,2025-09-21
50,16,313,1,3,2025-09-8
25,22,149,1,4,2025-09-24
24,25,421,1,2,2025-05-8
73,19,247,1,5,2025-01-15
27,4,463,1,5,2025-01-25
24,16,366,1,1,2025-04-10
14,4,456,1,3,2025-03-4
47,26,112,1,5,2025-06-1
66,16,109,0,3,2025-04-10
16,1,343,1,4,2025-03-28
26,18,267,0,5,2025-05-12
35,20,347,0,3,2025-08-18
43,2,535,1,5,2025-08-1
15,9,418,0,5,2025-04-5
65,21,595,0,5,2025-03-5
4,29,132,1,4,2025-04-14
15,12,149,1,2,2025-04-14
74,2,272,1,1,2025-05-8
40,15,431,1,1,2025-01-26
8,29,143,0,3,2025-01-6
10,30,555,0,3,2025-07-16
66,18,229,0,2,2025-08-13
10,6,41,0,2,2025-05-6
48,11,44,0,1,2025-04-18
29,18,179,1,3,2025-03-16
4,6,49,0,5,2025-04-20
78,27,307,0,1,2025-05-19
51,2,566,0,1,2025-09-25
38,8,156,0,1,2025-04-19
64,13,277,1,4,2025-06-28
71,23,137,1,1,2025-03-20
29,24,408,0,4,2025-02-8
46,29,563,1,1,2025-06-20
9,14,529,0,3,2025-01-14
72,10,277,1,4,2025-09-25
46,28,67,0,1,2025-07-17
78,22,520,1,1,2025-08-18
60,27,306,1,5,2025-04-13
63,23,196,0,1,2025-08-20
29,1,95,0,2,2025-08-27
15,28,324,0,2,2025-06-11
9,24,479,0,3,2025-01-6
60,22,125,0,1,2025-08-25
13,8,81,1,4,2025-05-7
38,16,408,1,4,2025-06-24
36,13,275,0,2,2025-02-7
62,12,197,1,5,2025-09-2
26,18,231,1,1,2025-06-14
29,12,592,1,3,2025-07-1
77,22,206,0,5,2025-01-17
79,14,293,1,1,2025-03-26
35,12,435,1,4,2025-07-17
55,7,200,1,4,2025-02-13
61,9,376,1,5,2025-09-21
7,27,377,0,1,2025-09-5
1,9,532,0,1,2025-02-17
42,4,575,0,4,2025-04-1
12,22,298,0,1,2025-03-23
40,26,73,1,5,2025-05-14
39,10,129,1,4,2025-03-6
6,5,516,1,5,2025-07-6
70,23,507,1,5,2025-07-11
69,17,369,1,4,2025-01-16
42,11,569,1,2,2025-01-22
46,29,391,0,5,2025-01-5
68,16,465,1,3,2025-07-25
20,20,158,0,1,2025-01-11
72,30,317,1,1,2025-04-10
77,2,565,0,1,2025-06-20
41,3,490,0,5,2025-07-14
55,7,534,1,4,2025-07-4
39,7,216,0,4,2025-09-14
15,8,34,1,1,2025-01-25
24,18,73,0,5,2025-09-17
78,14,195,1,3,2025-04-25
22,18,486,1,2,2025-05-28
39,3,182,1,4,2025-03-15
44,17,295,0,4,2025-06-18
80,17,490,1,2,2025-04-21
56,7,379,0,4,2025-01-14
60,20,374,0,3,2025-05-13
38,14,195,0,3,2025-05-8
38,27,557,1,1,2025-08-9
3,15,316,1,5,2025-05-21
40,13,246,1,5,2025-08-27
17,26,135,0,2,2025-05-27
5,24,530,1,5,2025-03-23
13,4,374,1,1,2025-07-1
67,30,98,0,3,2025-08-8
64,13,552,1,3,2025-05-16
20,5,68,1,1,2025-07-6
